지점,지점명,일시,기온(°C),강수량(mm),습도(%),적설(cm)
119,수원,2025-06-01 01:00,15.9,,79,
119,수원,2025-06-01 02:00,15.3,,85,
119,수원,2025-06-01 03:00,14.8,,90,
119,수원,2025-06-01 04:00,14.5,,91,
119,수원,2025-06-01 05:00,14.5,,91,
119,수원,2025-06-01 06:00,14.4,,92,
119,수원,2025-06-01 07:00,16.8,,83,
119,수원,2025-06-01 08:00,18.9,,73,
119,수원,2025-06-01 09:00,21.2,,63,
119,수원,2025-06-01 10:00,22.5,,56,
119,수원,2025-06-01 11:00,24.3,,53,
119,수원,2025-06-01 12:00,25.6,,44,
119,수원,2025-06-01 13:00,26.5,,43,
119,수원,2025-06-01 14:00,27.3,,43,
119,수원,2025-06-01 15:00,27.2,,45,
119,수원,2025-06-01 16:00,27,,38,
119,수원,2025-06-01 17:00,25.3,,44,
119,수원,2025-06-01 18:00,23.2,,51,
119,수원,2025-06-01 19:00,21.9,,56,
119,수원,2025-06-01 20:00,20.7,,61,
119,수원,2025-06-01 21:00,19,,68,
119,수원,2025-06-01 22:00,18.2,,70,
119,수원,2025-06-01 23:00,17.7,,73,
119,수원,2025-06-02 00:00,17.1,,74,
119,수원,2025-06-02 01:00,17,,79,
119,수원,2025-06-02 02:00,16.8,,73,
119,수원,2025-06-02 03:00,17.2,,75,
119,수원,2025-06-02 04:00,17,,78,
119,수원,2025-06-02 05:00,16.9,,79,
119,수원,2025-06-02 06:00,16.8,,81,
119,수원,2025-06-02 07:00,17.2,,81,
119,수원,2025-06-02 08:00,18.5,,75,
119,수원,2025-06-02 09:00,19.8,,70,
119,수원,2025-06-02 10:00,20.4,,67,
119,수원,2025-06-02 11:00,20.5,0,67,
119,수원,2025-06-02 12:00,22,0,52,
119,수원,2025-06-02 13:00,22.8,0,51,
119,수원,2025-06-02 14:00,23.3,0,50,
119,수원,2025-06-02 15:00,23.2,0,48,
119,수원,2025-06-02 16:00,22.5,,63,
119,수원,2025-06-02 17:00,20.6,,61,
119,수원,2025-06-02 18:00,19.9,,59,
119,수원,2025-06-02 19:00,19.4,,61,
119,수원,2025-06-02 20:00,18.9,,62,
119,수원,2025-06-02 21:00,18.7,,66,
119,수원,2025-06-02 22:00,18.3,,64,
119,수원,2025-06-02 23:00,18,,67,
119,수원,2025-06-03 00:00,17.8,,68,
119,수원,2025-06-03 01:00,17.7,,73,
119,수원,2025-06-03 02:00,17.7,,74,
119,수원,2025-06-03 03:00,17.8,,74,
119,수원,2025-06-03 04:00,16.9,,80,
119,수원,2025-06-03 05:00,16.2,,84,
119,수원,2025-06-03 06:00,15.8,,87,
119,수원,2025-06-03 07:00,17.4,,83,
119,수원,2025-06-03 08:00,19.2,,75,
119,수원,2025-06-03 09:00,21.2,,63,
119,수원,2025-06-03 10:00,22,,57,
119,수원,2025-06-03 11:00,23,,43,
119,수원,2025-06-03 12:00,22.9,,45,
119,수원,2025-06-03 13:00,23.3,,46,
119,수원,2025-06-03 14:00,22.9,,57,
119,수원,2025-06-03 15:00,22.7,,60,
119,수원,2025-06-03 16:00,21.6,,63,
119,수원,2025-06-03 17:00,22.2,,57,
119,수원,2025-06-03 18:00,21.8,,56,
119,수원,2025-06-03 19:00,20.5,,51,
119,수원,2025-06-03 20:00,18.4,,58,
119,수원,2025-06-03 21:00,16.9,,68,
119,수원,2025-06-03 22:00,16,,66,
119,수원,2025-06-03 23:00,15.5,,72,
119,수원,2025-06-04 00:00,14.9,,74,
119,수원,2025-06-04 01:00,14.5,,76,
119,수원,2025-06-04 02:00,13.7,,79,
119,수원,2025-06-04 03:00,14.3,,75,
119,수원,2025-06-04 04:00,14.5,,72,
119,수원,2025-06-04 05:00,13.9,,77,
119,수원,2025-06-04 06:00,13.9,,78,
119,수원,2025-06-04 07:00,16.2,,72,
119,수원,2025-06-04 08:00,19,,59,
119,수원,2025-06-04 09:00,20.7,,52,
119,수원,2025-06-04 10:00,22.6,,46,
119,수원,2025-06-04 11:00,23,,48,
119,수원,2025-06-04 12:00,24,,36,
119,수원,2025-06-04 13:00,23.9,,37,
119,수원,2025-06-04 14:00,24.3,,31,
119,수원,2025-06-04 15:00,23.3,,34,
119,수원,2025-06-04 16:00,22.1,,42,
119,수원,2025-06-04 17:00,21.7,,52,
119,수원,2025-06-04 18:00,21.2,,54,
119,수원,2025-06-04 19:00,19.7,,59,
119,수원,2025-06-04 20:00,17.9,,70,
119,수원,2025-06-04 21:00,17.4,,71,
119,수원,2025-06-04 22:00,16.4,,77,
119,수원,2025-06-04 23:00,16.1,,78,
119,수원,2025-06-05 00:00,15.4,,81,
119,수원,2025-06-05 01:00,14.5,,85,
119,수원,2025-06-05 02:00,14.5,,81,
119,수원,2025-06-05 03:00,13.8,,85,
119,수원,2025-06-05 04:00,13.6,,84,
119,수원,2025-06-05 05:00,12.9,,88,
119,수원,2025-06-05 06:00,13.5,,87,
119,수원,2025-06-05 07:00,16.3,,73,
119,수원,2025-06-05 08:00,18.5,,63,
119,수원,2025-06-05 09:00,20.4,,57,
119,수원,2025-06-05 10:00,22.3,,49,
119,수원,2025-06-05 11:00,23.5,,43,
119,수원,2025-06-05 12:00,24.9,,36,
119,수원,2025-06-05 13:00,25.8,,35,
119,수원,2025-06-05 14:00,26.1,,34,
119,수원,2025-06-05 15:00,26.5,,34,
119,수원,2025-06-05 16:00,26,,33,
119,수원,2025-06-05 17:00,25.9,,32,
119,수원,2025-06-05 18:00,24.9,,34,
119,수원,2025-06-05 19:00,24.2,,37,
119,수원,2025-06-05 20:00,22,,50,
119,수원,2025-06-05 21:00,20.2,,59,
119,수원,2025-06-05 22:00,18.7,,60,
119,수원,2025-06-05 23:00,18.2,,62,
119,수원,2025-06-06 00:00,17.8,,62,
119,수원,2025-06-06 01:00,18.1,,56,
119,수원,2025-06-06 02:00,18,,55,
119,수원,2025-06-06 03:00,17.6,,58,
119,수원,2025-06-06 04:00,16.9,,63,
119,수원,2025-06-06 05:00,17,,65,
119,수원,2025-06-06 06:00,17.3,,64,
119,수원,2025-06-06 07:00,19,,57,
119,수원,2025-06-06 08:00,21.3,,48,
119,수원,2025-06-06 09:00,23.2,,40,
119,수원,2025-06-06 10:00,24.6,,37,
119,수원,2025-06-06 11:00,25.8,,35,
119,수원,2025-06-06 12:00,27.1,,33,
119,수원,2025-06-06 13:00,28.6,,31,
119,수원,2025-06-06 14:00,28.6,,29,
119,수원,2025-06-06 15:00,28,,30,
119,수원,2025-06-06 16:00,28.1,,30,
119,수원,2025-06-06 17:00,27.6,,36,
119,수원,2025-06-06 18:00,26.5,,37,
119,수원,2025-06-06 19:00,25.6,,36,
119,수원,2025-06-06 20:00,23.9,,40,
119,수원,2025-06-06 21:00,22.5,,44,
119,수원,2025-06-06 22:00,22,,46,
119,수원,2025-06-06 23:00,21.8,,47,
119,수원,2025-06-07 00:00,21.5,,47,
119,수원,2025-06-07 01:00,19.6,,56,
119,수원,2025-06-07 02:00,18.4,,62,
119,수원,2025-06-07 03:00,17.5,,66,
119,수원,2025-06-07 04:00,17,,70,
119,수원,2025-06-07 05:00,16.7,,69,
119,수원,2025-06-07 06:00,17.6,,67,
119,수원,2025-06-07 07:00,20.3,,58,
119,수원,2025-06-07 08:00,22.9,,53,
119,수원,2025-06-07 09:00,23.5,,54,
119,수원,2025-06-07 10:00,24.9,,52,
119,수원,2025-06-07 11:00,26.1,,53,
119,수원,2025-06-07 12:00,26.7,,51,
119,수원,2025-06-07 13:00,27.1,,53,
119,수원,2025-06-07 14:00,27.8,,51,
119,수원,2025-06-07 15:00,27.5,,52,
119,수원,2025-06-07 16:00,26.4,,61,
119,수원,2025-06-07 17:00,26.1,,61,
119,수원,2025-06-07 18:00,25.4,,63,
119,수원,2025-06-07 19:00,24.2,,70,
119,수원,2025-06-07 20:00,22.9,,75,
119,수원,2025-06-07 21:00,22.1,,79,
119,수원,2025-06-07 22:00,21.5,,83,
119,수원,2025-06-07 23:00,21.6,,84,
119,수원,2025-06-08 00:00,21.1,,85,
119,수원,2025-06-08 01:00,20.3,.1,92,
119,수원,2025-06-08 02:00,20.2,.2,94,
119,수원,2025-06-08 03:00,20.3,0,93,
119,수원,2025-06-08 04:00,20.4,,92,
119,수원,2025-06-08 05:00,20.3,,93,
119,수원,2025-06-08 06:00,20.2,,93,
119,수원,2025-06-08 07:00,21.1,,90,
119,수원,2025-06-08 08:00,23,,79,
119,수원,2025-06-08 09:00,23.7,,76,
119,수원,2025-06-08 10:00,24.8,,69,
119,수원,2025-06-08 11:00,26.1,,61,
119,수원,2025-06-08 12:00,27.5,,57,
119,수원,2025-06-08 13:00,27.8,,55,
119,수원,2025-06-08 14:00,28.3,,54,
119,수원,2025-06-08 15:00,29,,53,
119,수원,2025-06-08 16:00,28,,57,
119,수원,2025-06-08 17:00,27.7,,60,
119,수원,2025-06-08 18:00,26.3,,64,
119,수원,2025-06-08 19:00,25.3,,67,
119,수원,2025-06-08 20:00,23.5,,74,
119,수원,2025-06-08 21:00,22.4,,79,
119,수원,2025-06-08 22:00,21.6,,83,
119,수원,2025-06-08 23:00,21.6,,85,
119,수원,2025-06-09 00:00,22,,83,
119,수원,2025-06-09 01:00,21.7,0,83,
119,수원,2025-06-09 02:00,20.9,0,83,
119,수원,2025-06-09 03:00,20.8,,81,
119,수원,2025-06-09 04:00,20.6,,81,
119,수원,2025-06-09 05:00,20.5,,81,
119,수원,2025-06-09 06:00,20.4,,82,
119,수원,2025-06-09 07:00,21.1,,78,
119,수원,2025-06-09 08:00,22.2,,75,
119,수원,2025-06-09 09:00,23.3,,70,
119,수원,2025-06-09 10:00,23.6,,66,
119,수원,2025-06-09 11:00,25.1,,60,
119,수원,2025-06-09 12:00,26.8,,54,
119,수원,2025-06-09 13:00,27.4,,49,
119,수원,2025-06-09 14:00,27.8,,48,
119,수원,2025-06-09 15:00,28.4,,48,
119,수원,2025-06-09 16:00,29,,39,
119,수원,2025-06-09 17:00,27.3,,60,
119,수원,2025-06-09 18:00,24.9,,68,
119,수원,2025-06-09 19:00,22.7,,75,
119,수원,2025-06-09 20:00,21.1,,81,
119,수원,2025-06-09 21:00,20.3,,86,
119,수원,2025-06-09 22:00,19.5,,88,
119,수원,2025-06-09 23:00,19,,90,
119,수원,2025-06-10 00:00,18.8,,92,
119,수원,2025-06-10 01:00,18.6,,91,
119,수원,2025-06-10 02:00,18.8,,92,
119,수원,2025-06-10 03:00,19.2,,91,
119,수원,2025-06-10 04:00,19,,92,
119,수원,2025-06-10 05:00,18.6,,93,
119,수원,2025-06-10 06:00,19,,90,
119,수원,2025-06-10 07:00,20.1,,85,
119,수원,2025-06-10 08:00,20.8,,83,
119,수원,2025-06-10 09:00,21.9,,78,
119,수원,2025-06-10 10:00,23,,70,
119,수원,2025-06-10 11:00,22.5,,71,
119,수원,2025-06-10 12:00,21,,77,
119,수원,2025-06-10 13:00,21.3,,78,
119,수원,2025-06-10 14:00,21.5,,75,
119,수원,2025-06-10 15:00,21.9,,75,
119,수원,2025-06-10 16:00,23.8,,65,
119,수원,2025-06-10 17:00,23.7,,63,
119,수원,2025-06-10 18:00,22.4,,68,
119,수원,2025-06-10 19:00,20.6,,71,
119,수원,2025-06-10 20:00,19.5,,75,
119,수원,2025-06-10 21:00,18,,76,
119,수원,2025-06-10 22:00,17.3,,79,
119,수원,2025-06-10 23:00,16.8,,79,
119,수원,2025-06-11 00:00,16.1,,83,
119,수원,2025-06-11 01:00,15.6,,87,
119,수원,2025-06-11 02:00,14.9,,89,
119,수원,2025-06-11 03:00,14.4,,91,
119,수원,2025-06-11 04:00,13.9,,93,
119,수원,2025-06-11 05:00,13.5,,94,
119,수원,2025-06-11 06:00,14.1,,95,
119,수원,2025-06-11 07:00,16.8,,83,
119,수원,2025-06-11 08:00,19.7,,75,
119,수원,2025-06-11 09:00,21.4,,62,
119,수원,2025-06-11 10:00,22.9,,51,
119,수원,2025-06-11 11:00,25.1,,44,
119,수원,2025-06-11 12:00,26.1,,38,
119,수원,2025-06-11 13:00,26.8,,33,
119,수원,2025-06-11 14:00,26.8,,31,
119,수원,2025-06-11 15:00,26.7,,33,
119,수원,2025-06-11 16:00,26.6,,35,
119,수원,2025-06-11 17:00,25.7,,34,
119,수원,2025-06-11 18:00,25.5,,32,
119,수원,2025-06-11 19:00,23.3,,44,
119,수원,2025-06-11 20:00,21.7,,47,
119,수원,2025-06-11 21:00,20.6,,52,
119,수원,2025-06-11 22:00,19.6,,58,
119,수원,2025-06-11 23:00,18.2,,67,
119,수원,2025-06-12 00:00,18,,68,
119,수원,2025-06-12 01:00,17.3,,72,
119,수원,2025-06-12 02:00,16.9,,76,
119,수원,2025-06-12 03:00,16.7,,80,
119,수원,2025-06-12 04:00,15.8,,86,
119,수원,2025-06-12 05:00,15.4,,88,
119,수원,2025-06-12 06:00,15.7,,90,
119,수원,2025-06-12 07:00,19.4,,70,
119,수원,2025-06-12 08:00,21.3,,63,
119,수원,2025-06-12 09:00,23.6,,48,
119,수원,2025-06-12 10:00,25.3,,44,
119,수원,2025-06-12 11:00,27.1,,39,
119,수원,2025-06-12 12:00,28.5,,36,
119,수원,2025-06-12 13:00,29.4,,32,
119,수원,2025-06-12 14:00,30.1,,31,
119,수원,2025-06-12 15:00,30.4,,27,
119,수원,2025-06-12 16:00,30.5,,29,
119,수원,2025-06-12 17:00,29.9,,38,
119,수원,2025-06-12 18:00,28.3,,40,
119,수원,2025-06-12 19:00,27.1,,44,
119,수원,2025-06-12 20:00,25.2,,52,
119,수원,2025-06-12 21:00,23.1,,62,
119,수원,2025-06-12 22:00,22.2,,68,
119,수원,2025-06-12 23:00,21.8,,64,
119,수원,2025-06-13 00:00,20.9,,70,
119,수원,2025-06-13 01:00,19.9,,75,
119,수원,2025-06-13 02:00,19.6,,78,
119,수원,2025-06-13 03:00,19.5,,78,
119,수원,2025-06-13 04:00,18.8,,80,
119,수원,2025-06-13 05:00,18.3,,83,
119,수원,2025-06-13 06:00,18.7,,82,
119,수원,2025-06-13 07:00,20.5,,75,
119,수원,2025-06-13 08:00,22.6,,65,
119,수원,2025-06-13 09:00,23.6,,57,
119,수원,2025-06-13 10:00,24.9,,51,
119,수원,2025-06-13 11:00,25.7,,47,
119,수원,2025-06-13 12:00,26.7,,45,
119,수원,2025-06-13 13:00,27.1,,44,
119,수원,2025-06-13 14:00,27.6,,44,
119,수원,2025-06-13 15:00,26.9,,50,
119,수원,2025-06-13 16:00,24.5,,57,
119,수원,2025-06-13 17:00,22.4,0,69,
119,수원,2025-06-13 18:00,21,.4,81,
119,수원,2025-06-13 19:00,20.3,2,90,
119,수원,2025-06-13 20:00,20.3,1.3,88,
119,수원,2025-06-13 21:00,19.7,.1,88,
119,수원,2025-06-13 22:00,19.9,0,82,
119,수원,2025-06-13 23:00,19.8,.5,87,
119,수원,2025-06-14 00:00,19.8,.2,87,
119,수원,2025-06-14 01:00,19.9,,88,
119,수원,2025-06-14 02:00,19.2,.1,93,
119,수원,2025-06-14 03:00,19.1,0,92,
119,수원,2025-06-14 04:00,19.8,,89,
119,수원,2025-06-14 05:00,19.8,,90,
119,수원,2025-06-14 06:00,20,,89,
119,수원,2025-06-14 07:00,20.3,,87,
119,수원,2025-06-14 08:00,21,,84,
119,수원,2025-06-14 09:00,22.4,,79,
119,수원,2025-06-14 10:00,24.4,,70,
119,수원,2025-06-14 11:00,26.3,,65,
119,수원,2025-06-14 12:00,27,,62,
119,수원,2025-06-14 13:00,27.9,,59,
119,수원,2025-06-14 14:00,28.7,,56,
119,수원,2025-06-14 15:00,29.9,,53,
119,수원,2025-06-14 16:00,29.8,,51,
119,수원,2025-06-14 17:00,28.7,,59,
119,수원,2025-06-14 18:00,27.7,,57,
119,수원,2025-06-14 19:00,25.7,,61,
119,수원,2025-06-14 20:00,22.9,,71,
119,수원,2025-06-14 21:00,22,,75,
119,수원,2025-06-14 22:00,21.6,,77,
119,수원,2025-06-14 23:00,20.2,,84,
119,수원,2025-06-15 00:00,19.9,,84,
119,수원,2025-06-15 01:00,20.5,,83,
119,수원,2025-06-15 02:00,20.1,,85,
119,수원,2025-06-15 03:00,19.5,,87,
119,수원,2025-06-15 04:00,19.5,,88,
119,수원,2025-06-15 05:00,18.9,,90,
119,수원,2025-06-15 06:00,19.4,,90,
119,수원,2025-06-15 07:00,21.4,,82,
119,수원,2025-06-15 08:00,22.9,,75,
119,수원,2025-06-15 09:00,24.7,,69,
119,수원,2025-06-15 10:00,25.8,,63,
119,수원,2025-06-15 11:00,27.4,,55,
119,수원,2025-06-15 12:00,28.6,,54,
119,수원,2025-06-15 13:00,30.2,,47,
119,수원,2025-06-15 14:00,30.9,,46,
119,수원,2025-06-15 15:00,30.4,,50,
119,수원,2025-06-15 16:00,29.7,,55,
119,수원,2025-06-15 17:00,28.6,,61,
119,수원,2025-06-15 18:00,28.5,,64,
119,수원,2025-06-15 19:00,26.8,,73,
119,수원,2025-06-15 20:00,26.1,,77,
119,수원,2025-06-15 21:00,25.2,0,80,
119,수원,2025-06-15 22:00,24.4,0,86,
119,수원,2025-06-15 23:00,23.6,.7,92,
119,수원,2025-06-16 00:00,22.4,2.7,94,
119,수원,2025-06-16 01:00,22.1,1.8,94,
119,수원,2025-06-16 02:00,21.9,3.3,94,
119,수원,2025-06-16 03:00,22.1,.3,93,
119,수원,2025-06-16 04:00,22,.2,92,
119,수원,2025-06-16 05:00,21.8,0,93,
119,수원,2025-06-16 06:00,21.6,0,94,
119,수원,2025-06-16 07:00,21.8,.1,94,
119,수원,2025-06-16 08:00,22.2,0,92,
119,수원,2025-06-16 09:00,22.4,,89,
119,수원,2025-06-16 10:00,23.2,,87,
119,수원,2025-06-16 11:00,23.6,,86,
119,수원,2025-06-16 12:00,24.4,,83,
119,수원,2025-06-16 13:00,23.6,4.6,88,
119,수원,2025-06-16 14:00,23.5,1.4,84,
119,수원,2025-06-16 15:00,24.6,,80,
119,수원,2025-06-16 16:00,24.9,,77,
119,수원,2025-06-16 17:00,25.1,,74,
119,수원,2025-06-16 18:00,24.3,,74,
119,수원,2025-06-16 19:00,23.2,,77,
119,수원,2025-06-16 20:00,22.5,,81,
119,수원,2025-06-16 21:00,21.9,,82,
119,수원,2025-06-16 22:00,21.7,,83,
119,수원,2025-06-16 23:00,21.5,,83,
119,수원,2025-06-17 00:00,21.1,.2,87,
119,수원,2025-06-17 01:00,20.2,.1,79,
119,수원,2025-06-17 02:00,20.1,,86,
119,수원,2025-06-17 03:00,20.4,,89,
119,수원,2025-06-17 04:00,20.5,,90,
119,수원,2025-06-17 05:00,20.9,,91,
119,수원,2025-06-17 06:00,21.3,,90,
119,수원,2025-06-17 07:00,21.9,,87,
119,수원,2025-06-17 08:00,22.3,,84,
119,수원,2025-06-17 09:00,23.3,,80,
119,수원,2025-06-17 10:00,24.6,,76,
119,수원,2025-06-17 11:00,25.5,,72,
119,수원,2025-06-17 12:00,25.4,,70,
119,수원,2025-06-17 13:00,26.7,,63,
119,수원,2025-06-17 14:00,26.8,,62,
119,수원,2025-06-17 15:00,27,,64,
119,수원,2025-06-17 16:00,27.5,,58,
119,수원,2025-06-17 17:00,28.2,,55,
119,수원,2025-06-17 18:00,27,,66,
119,수원,2025-06-17 19:00,25.3,,73,
119,수원,2025-06-17 20:00,23.5,,82,
119,수원,2025-06-17 21:00,22.5,,86,
119,수원,2025-06-17 22:00,22,,88,
119,수원,2025-06-17 23:00,21.6,,89,
119,수원,2025-06-18 00:00,21.1,,91,
119,수원,2025-06-18 01:00,20.6,,92,
119,수원,2025-06-18 02:00,20.9,,93,
119,수원,2025-06-18 03:00,20.5,,92,
119,수원,2025-06-18 04:00,20.5,,92,
119,수원,2025-06-18 05:00,20.6,,89,
119,수원,2025-06-18 06:00,20.3,,89,
119,수원,2025-06-18 07:00,20.4,,85,
119,수원,2025-06-18 08:00,21.3,,80,
119,수원,2025-06-18 09:00,23.3,,72,
119,수원,2025-06-18 10:00,24.5,,66,
119,수원,2025-06-18 11:00,26.4,,60,
119,수원,2025-06-18 12:00,27.5,,53,
119,수원,2025-06-18 13:00,28.9,,44,
119,수원,2025-06-18 14:00,29.1,,44,
119,수원,2025-06-18 15:00,29.7,,44,
119,수원,2025-06-18 16:00,29.7,,46,
119,수원,2025-06-18 17:00,29.2,,49,
119,수원,2025-06-18 18:00,28.4,,54,
119,수원,2025-06-18 19:00,26.6,,61,
119,수원,2025-06-18 20:00,24.9,,70,
119,수원,2025-06-18 21:00,23.7,,73,
119,수원,2025-06-18 22:00,22.9,,74,
119,수원,2025-06-18 23:00,22.2,,74,
119,수원,2025-06-19 00:00,21.4,,80,
119,수원,2025-06-19 01:00,21.1,,78,
119,수원,2025-06-19 02:00,20.2,,81,
119,수원,2025-06-19 03:00,19.6,,84,
119,수원,2025-06-19 04:00,19.2,,89,
119,수원,2025-06-19 05:00,18.9,,89,
119,수원,2025-06-19 06:00,19.2,,88,
119,수원,2025-06-19 07:00,22.2,,74,
119,수원,2025-06-19 08:00,24.7,,65,
119,수원,2025-06-19 09:00,26.6,,53,
119,수원,2025-06-19 10:00,28.2,,51,
119,수원,2025-06-19 11:00,28.7,,53,
119,수원,2025-06-19 12:00,30.7,,48,
119,수원,2025-06-19 13:00,31.6,,45,
119,수원,2025-06-19 14:00,32,,35,
119,수원,2025-06-19 15:00,30.7,,47,
119,수원,2025-06-19 16:00,30.8,,50,
119,수원,2025-06-19 17:00,30.7,,50,
119,수원,2025-06-19 18:00,30.8,,49,
119,수원,2025-06-19 19:00,30.5,,51,
119,수원,2025-06-19 20:00,29.4,0,61,
119,수원,2025-06-19 21:00,29,0,63,
119,수원,2025-06-19 22:00,28.3,,68,
119,수원,2025-06-19 23:00,28,,68,
119,수원,2025-06-20 00:00,27.7,,68,
119,수원,2025-06-20 01:00,25.1,.7,85,
119,수원,2025-06-20 02:00,24.6,.6,88,
119,수원,2025-06-20 03:00,24.6,.2,90,
119,수원,2025-06-20 04:00,24,.6,92,
119,수원,2025-06-20 05:00,24.2,.7,90,
119,수원,2025-06-20 06:00,24,1.9,91,
119,수원,2025-06-20 07:00,24,.9,92,
119,수원,2025-06-20 08:00,24.3,.7,91,
119,수원,2025-06-20 09:00,24.1,1.4,92,
119,수원,2025-06-20 10:00,24.3,.9,92,
119,수원,2025-06-20 11:00,24.3,1.3,91,
119,수원,2025-06-20 12:00,24.8,1.5,91,
119,수원,2025-06-20 13:00,25.3,.1,87,
119,수원,2025-06-20 14:00,24.1,4,92,
119,수원,2025-06-20 15:00,24.4,10.5,91,
119,수원,2025-06-20 16:00,24.7,3.5,88,
119,수원,2025-06-20 17:00,23.6,3.8,91,
119,수원,2025-06-20 18:00,23.3,5.3,93,
119,수원,2025-06-20 19:00,23.1,5.4,94,
119,수원,2025-06-20 20:00,23.1,.3,90,
119,수원,2025-06-20 21:00,22.3,.5,94,
119,수원,2025-06-20 22:00,22.5,.4,94,
119,수원,2025-06-20 23:00,22.1,.4,95,
119,수원,2025-06-21 00:00,22.1,.1,94,
119,수원,2025-06-21 01:00,21.7,0,95,
119,수원,2025-06-21 02:00,21.4,.1,95,
119,수원,2025-06-21 03:00,21.2,.2,96,
119,수원,2025-06-21 04:00,21,0,95,
119,수원,2025-06-21 05:00,20.5,0,96,
119,수원,2025-06-21 06:00,20.3,0,97,
119,수원,2025-06-21 07:00,20.3,0,97,
119,수원,2025-06-21 08:00,20.6,0,96,
119,수원,2025-06-21 09:00,21.1,,95,
119,수원,2025-06-21 10:00,21,,94,
119,수원,2025-06-21 11:00,21.5,,92,
119,수원,2025-06-21 12:00,21.1,,93,
119,수원,2025-06-21 13:00,21.6,,91,
119,수원,2025-06-21 14:00,21.8,0,90,
119,수원,2025-06-21 15:00,22.1,0,89,
119,수원,2025-06-21 16:00,22.5,0,87,
119,수원,2025-06-21 17:00,22.3,,82,
119,수원,2025-06-21 18:00,22.2,,84,
119,수원,2025-06-21 19:00,21.8,,85,
119,수원,2025-06-21 20:00,21.4,,89,
119,수원,2025-06-21 21:00,21.2,,91,
119,수원,2025-06-21 22:00,20.8,,92,
119,수원,2025-06-21 23:00,20.7,,91,
119,수원,2025-06-22 00:00,20.2,,88,
119,수원,2025-06-22 01:00,19.6,,89,
119,수원,2025-06-22 02:00,18.8,,91,
119,수원,2025-06-22 03:00,17.8,,93,
119,수원,2025-06-22 04:00,17.2,,95,
119,수원,2025-06-22 05:00,16.7,,96,
119,수원,2025-06-22 06:00,16.9,,97,
119,수원,2025-06-22 07:00,18.7,,93,
119,수원,2025-06-22 08:00,20.6,,82,
119,수원,2025-06-22 09:00,22.3,,71,
119,수원,2025-06-22 10:00,23.7,,66,
119,수원,2025-06-22 11:00,25.1,,56,
119,수원,2025-06-22 12:00,25.9,,51,
119,수원,2025-06-22 13:00,27,,50,
119,수원,2025-06-22 14:00,27.1,,53,
119,수원,2025-06-22 15:00,26.5,,56,
119,수원,2025-06-22 16:00,26.9,,55,
119,수원,2025-06-22 17:00,26.4,,59,
119,수원,2025-06-22 18:00,25.9,,60,
119,수원,2025-06-22 19:00,24,,67,
119,수원,2025-06-22 20:00,22.2,,70,
119,수원,2025-06-22 21:00,21,,73,
119,수원,2025-06-22 22:00,19.9,,78,
119,수원,2025-06-22 23:00,19.1,,83,
119,수원,2025-06-23 00:00,18.3,,89,
119,수원,2025-06-23 01:00,17.9,,91,
119,수원,2025-06-23 02:00,17.5,,94,
119,수원,2025-06-23 03:00,17.2,,94,
119,수원,2025-06-23 04:00,17.1,,95,
119,수원,2025-06-23 05:00,17.2,,96,
119,수원,2025-06-23 06:00,17.4,,96,
119,수원,2025-06-23 07:00,19.9,,88,
119,수원,2025-06-23 08:00,21.4,,79,
119,수원,2025-06-23 09:00,23.4,,68,
119,수원,2025-06-23 10:00,24.6,,63,
119,수원,2025-06-23 11:00,26.5,,57,
119,수원,2025-06-23 12:00,28,,54,
